"lat","lon","time","avg","max","min","n"
25,-82,2015-08-01,NA,-Inf,Inf,24
25,-82,2015-08-02,NA,-Inf,Inf,24
25,-82,2015-08-03,NA,-Inf,Inf,24
25,-82,2015-08-04,NA,-Inf,Inf,24
25,-82,2015-08-05,NA,-Inf,Inf,24
25,-82,2015-08-06,NA,-Inf,Inf,24
25,-82,2015-08-07,NA,-Inf,Inf,24
25,-82,2015-08-08,NA,-Inf,Inf,24
25,-82,2015-08-09,NA,-Inf,Inf,24
25,-82,2015-08-10,NA,-Inf,Inf,24
25,-82,2015-08-11,NA,-Inf,Inf,24
25,-82,2015-08-12,NA,-Inf,Inf,24
25,-82,2015-08-13,NA,-Inf,Inf,24
25,-82,2015-08-14,NA,-Inf,Inf,24
25,-82,2015-08-15,NA,-Inf,Inf,24
25,-82,2015-08-16,NA,-Inf,Inf,24
25,-82,2015-08-17,NA,-Inf,Inf,24
25,-82,2015-08-18,NA,-Inf,Inf,24
25,-82,2015-08-19,NA,-Inf,Inf,24
25,-82,2015-08-20,NA,-Inf,Inf,24
25,-82,2015-08-21,NA,-Inf,Inf,24
25,-82,2015-08-22,NA,-Inf,Inf,24
25,-82,2015-08-23,NA,-Inf,Inf,24
25,-82,2015-08-24,NA,-Inf,Inf,24
25,-82,2015-08-25,NA,-Inf,Inf,24
25,-82,2015-08-26,NA,-Inf,Inf,24
25,-82,2015-08-27,NA,-Inf,Inf,24
25,-82,2015-08-28,NA,-Inf,Inf,24
25,-82,2015-08-29,NA,-Inf,Inf,24
25,-82,2015-08-30,NA,-Inf,Inf,24
25,-82,2015-08-31,NA,-Inf,Inf,24
25,-81.9,2015-08-01,NA,-Inf,Inf,24
25,-81.9,2015-08-02,NA,-Inf,Inf,24
25,-81.9,2015-08-03,NA,-Inf,Inf,24
25,-81.9,2015-08-04,NA,-Inf,Inf,24
25,-81.9,2015-08-05,NA,-Inf,Inf,24
25,-81.9,2015-08-06,NA,-Inf,Inf,24
25,-81.9,2015-08-07,NA,-Inf,Inf,24
25,-81.9,2015-08-08,NA,-Inf,Inf,24
25,-81.9,2015-08-09,NA,-Inf,Inf,24
25,-81.9,2015-08-10,NA,-Inf,Inf,24
25,-81.9,2015-08-11,NA,-Inf,Inf,24
25,-81.9,2015-08-12,NA,-Inf,Inf,24
25,-81.9,2015-08-13,NA,-Inf,Inf,24
25,-81.9,2015-08-14,NA,-Inf,Inf,24
25,-81.9,2015-08-15,NA,-Inf,Inf,24
25,-81.9,2015-08-16,NA,-Inf,Inf,24
25,-81.9,2015-08-17,NA,-Inf,Inf,24
25,-81.9,2015-08-18,NA,-Inf,Inf,24
25,-81.9,2015-08-19,NA,-Inf,Inf,24
25,-81.9,2015-08-20,NA,-Inf,Inf,24
25,-81.9,2015-08-21,NA,-Inf,Inf,24
25,-81.9,2015-08-22,NA,-Inf,Inf,24
25,-81.9,2015-08-23,NA,-Inf,Inf,24
25,-81.9,2015-08-24,NA,-Inf,Inf,24
25,-81.9,2015-08-25,NA,-Inf,Inf,24
25,-81.9,2015-08-26,NA,-Inf,Inf,24
25,-81.9,2015-08-27,NA,-Inf,Inf,24
25,-81.9,2015-08-28,NA,-Inf,Inf,24
25,-81.9,2015-08-29,NA,-Inf,Inf,24
25,-81.9,2015-08-30,NA,-Inf,Inf,24
25,-81.9,2015-08-31,NA,-Inf,Inf,24
25,-81.8,2015-08-01,NA,-Inf,Inf,24
25,-81.8,2015-08-02,NA,-Inf,Inf,24
25,-81.8,2015-08-03,NA,-Inf,Inf,24
25,-81.8,2015-08-04,NA,-Inf,Inf,24
25,-81.8,2015-08-05,NA,-Inf,Inf,24
25,-81.8,2015-08-06,NA,-Inf,Inf,24
25,-81.8,2015-08-07,NA,-Inf,Inf,24
25,-81.8,2015-08-08,NA,-Inf,Inf,24
25,-81.8,2015-08-09,NA,-Inf,Inf,24
25,-81.8,2015-08-10,NA,-Inf,Inf,24
25,-81.8,2015-08-11,NA,-Inf,Inf,24
25,-81.8,2015-08-12,NA,-Inf,Inf,24
25,-81.8,2015-08-13,NA,-Inf,Inf,24
25,-81.8,2015-08-14,NA,-Inf,Inf,24
25,-81.8,2015-08-15,NA,-Inf,Inf,24
25,-81.8,2015-08-16,NA,-Inf,Inf,24
25,-81.8,2015-08-17,NA,-Inf,Inf,24
25,-81.8,2015-08-18,NA,-Inf,Inf,24
25,-81.8,2015-08-19,NA,-Inf,Inf,24
25,-81.8,2015-08-20,NA,-Inf,Inf,24
25,-81.8,2015-08-21,NA,-Inf,Inf,24
25,-81.8,2015-08-22,NA,-Inf,Inf,24
25,-81.8,2015-08-23,NA,-Inf,Inf,24
25,-81.8,2015-08-24,NA,-Inf,Inf,24
25,-81.8,2015-08-25,NA,-Inf,Inf,24
25,-81.8,2015-08-26,NA,-Inf,Inf,24
25,-81.8,2015-08-27,NA,-Inf,Inf,24
25,-81.8,2015-08-28,NA,-Inf,Inf,24
25,-81.8,2015-08-29,NA,-Inf,Inf,24
25,-81.8,2015-08-30,NA,-Inf,Inf,24
25,-81.8,2015-08-31,NA,-Inf,Inf,24
25,-81.7,2015-08-01,NA,-Inf,Inf,24
25,-81.7,2015-08-02,NA,-Inf,Inf,24
25,-81.7,2015-08-03,NA,-Inf,Inf,24
25,-81.7,2015-08-04,NA,-Inf,Inf,24
25,-81.7,2015-08-05,NA,-Inf,Inf,24
25,-81.7,2015-08-06,NA,-Inf,Inf,24
25,-81.7,2015-08-07,NA,-Inf,Inf,24
25,-81.7,2015-08-08,NA,-Inf,Inf,24
25,-81.7,2015-08-09,NA,-Inf,Inf,24
25,-81.7,2015-08-10,NA,-Inf,Inf,24
25,-81.7,2015-08-11,NA,-Inf,Inf,24
25,-81.7,2015-08-12,NA,-Inf,Inf,24
25,-81.7,2015-08-13,NA,-Inf,Inf,24
25,-81.7,2015-08-14,NA,-Inf,Inf,24
25,-81.7,2015-08-15,NA,-Inf,Inf,24
25,-81.7,2015-08-16,NA,-Inf,Inf,24
25,-81.7,2015-08-17,NA,-Inf,Inf,24
25,-81.7,2015-08-18,NA,-Inf,Inf,24
25,-81.7,2015-08-19,NA,-Inf,Inf,24
25,-81.7,2015-08-20,NA,-Inf,Inf,24
25,-81.7,2015-08-21,NA,-Inf,Inf,24
25,-81.7,2015-08-22,NA,-Inf,Inf,24
25,-81.7,2015-08-23,NA,-Inf,Inf,24
25,-81.7,2015-08-24,NA,-Inf,Inf,24
25,-81.7,2015-08-25,NA,-Inf,Inf,24
25,-81.7,2015-08-26,NA,-Inf,Inf,24
25,-81.7,2015-08-27,NA,-Inf,Inf,24
25,-81.7,2015-08-28,NA,-Inf,Inf,24
25,-81.7,2015-08-29,NA,-Inf,Inf,24
25,-81.7,2015-08-30,NA,-Inf,Inf,24
25,-81.7,2015-08-31,NA,-Inf,Inf,24
25,-81.6,2015-08-01,NA,-Inf,Inf,24
25,-81.6,2015-08-02,NA,-Inf,Inf,24
25,-81.6,2015-08-03,NA,-Inf,Inf,24
25,-81.6,2015-08-04,NA,-Inf,Inf,24
25,-81.6,2015-08-05,NA,-Inf,Inf,24
25,-81.6,2015-08-06,NA,-Inf,Inf,24
25,-81.6,2015-08-07,NA,-Inf,Inf,24
25,-81.6,2015-08-08,NA,-Inf,Inf,24
25,-81.6,2015-08-09,NA,-Inf,Inf,24
25,-81.6,2015-08-10,NA,-Inf,Inf,24
25,-81.6,2015-08-11,NA,-Inf,Inf,24
25,-81.6,2015-08-12,NA,-Inf,Inf,24
25,-81.6,2015-08-13,NA,-Inf,Inf,24
25,-81.6,2015-08-14,NA,-Inf,Inf,24
25,-81.6,2015-08-15,NA,-Inf,Inf,24
25,-81.6,2015-08-16,NA,-Inf,Inf,24
25,-81.6,2015-08-17,NA,-Inf,Inf,24
25,-81.6,2015-08-18,NA,-Inf,Inf,24
